id_registro,id_usuario,id_contexto,fecha_hora,valencia,activacion,comentario,comentario_limpio,valencia_limpia,error_conversion_valencia,valencia_valida,error_rango_valencia,activacion_limpia,error_conversion_activacion,activacion_valida,error_rango_activacion,fecha_hora_limpia,error_fecha,id_usuario_limpio,error_usuario,usuario_valido,id_contexto_limpio,error_contexto,contexto_valido,duplicado_id_registro,error_duplicado,duplicado_fila_completa
5916,21,9,2026-04-23 11:14,0.48,sin_dato,Comprendió el problema planteado,Comprendió el problema planteado,0.48,,True,,,activacion no numérico: sin_dato,False,activacion no disponible para validar,2026-04-23 11:14:00,,21,,True,9,,True,False,,False
5959,17,9,2026-05-17 08:34,0.98,1.18,Encontró una solución funcional,Encontró una solución funcional,0.98,,True,,1.18,,False,activacion fuera de rango: 1.18,2026-05-17 08:34:00,,17,,True,9,,True,False,,False
374,3,8,2026-05-19 09:58,0.21,-0.07,Continuó trabajando con apoyo parcial,Continuó trabajando con apoyo parcial,0.21,,True,,-0.07,,True,,2026-05-19 09:58:00,,3,,True,8,,True,True,id_registro duplicado,False
5954,10,3,2026-04-23 13:35,0.45,-1.41,Avanzó sin mayores dificultades,Avanzó sin mayores dificultades,0.45,,True,,-1.41,,False,activacion fuera de rango: -1.41,2026-04-23 13:35:00,,10,,True,3,,True,False,,False
5914,4,10,2026-05-30 08:50,0.42,alto,Terminó la actividad con seguridad,Terminó la actividad con seguridad,0.42,,True,,,activacion no numérico: alto,False,activacion no disponible para validar,2026-05-30 08:50:00,,4,,True,10,,True,False,,False
5898,4,11,2026-05-02 13:54,sin_dato,-0.03,Recibió una devolución positiva,Recibió una devolución positiva,,valencia no numérico: sin_dato,False,valencia no disponible para validar,-0.03,,True,,2026-05-02 13:54:00,,4,,True,11,,True,False,,False
5855,15,11,2026-05-18 10:06,,0.25,Se sintió presionado por el tiempo,Se sintió presionado por el tiempo,,valencia vacío,False,valencia no disponible para validar,0.25,,True,,2026-05-18 10:06:00,,15,,True,11,,True,False,,False
5900,25,9,2026-04-23 13:23,sin_dato,-0.05,Realizó la actividad sin comentarios especiales,Realizó la actividad sin comentarios especiales,,valencia no numérico: sin_dato,False,valencia no disponible para validar,-0.05,,True,,2026-04-23 13:23:00,,25,,True,9,,True,False,,False
5896,6,3,2026-05-19 08:58,bajo,0.66,Registró una respuesta breve,Registró una respuesta breve,,valencia no numérico: bajo,False,valencia no disponible para validar,0.66,,True,,2026-05-19 08:58:00,,6,,True,3,,True,False,,False
5940,3,2,2026-05-02 09:24,-1.22,0.29,No logró completar la actividad a tiempo,No logró completar la actividad a tiempo,-1.22,,False,valencia fuera de rango: -1.22,0.29,,True,,2026-05-02 09:24:00,,3,,True,2,,True,False,,False
5871,13,12,2026-05-09 14:33,0.68,,Comprendió el problema planteado,Comprendió el problema planteado,0.68,,True,,,activacion vacío,False,activacion no disponible para validar,2026-05-09 14:33:00,,13,,True,12,,True,False,,False
5857,12,12,2026-04-18 16:58,,-0.06,Analizó ejemplos antes de resolver,Analizó ejemplos antes de resolver,,valencia vacío,False,valencia no disponible para validar,-0.06,,True,,2026-04-18 16:58:00,,12,,True,12,,True,False,,False
5441,1,2,2026-05-27 11:10,0.06,0.04,Realizó la actividad sin comentarios especiales,Realizó la actividad sin comentarios especiales,0.06,,True,,0.04,,True,,2026-05-27 11:10:00,,1,,True,2,,True,True,id_registro duplicado,False
5874,19,11,2026-04-01 11:26,0.66,,Recibió una devolución positiva,Recibió una devolución positiva,0.66,,True,,,activacion vacío,False,activacion no disponible para validar,2026-04-01 11:26:00,,19,,True,11,,True,False,,False
5858,14,9,2026-05-06 10:10,,0.70,Revisó materiales del curso,Revisó materiales del curso,,valencia vacío,False,valencia no disponible para validar,0.7,,True,,2026-05-06 10:10:00,,14,,True,9,,True,False,,False
5920,4,2,2026-04-03 15:10,-0.38,bajo,Se bloqueó durante la ejecución del código,Se bloqueó durante la ejecución del código,-0.38,,True,,,activacion no numérico: bajo,False,activacion no disponible para validar,2026-04-03 15:10:00,,4,,True,2,,True,False,,False
